PC1,PC2
-1.2304577577337998,0.35311234187263296
-1.2304577577337998,0.35311234187263296
0.7074499299825907,2.070810053966367
0.5072011433377304,1.130406396261445
0.14441035849570005,-0.24134540412904984
-0.9827025203674044,-0.42301325285546343
0.14441035849570005,-0.24134540412904984
0.09367570016112811,0.717935702114828
0.10809319257465812,0.8569353061417051
0.4713175435211746,0.9649214427210113
0.12434359658582951,1.63096546122261
-1.7070267968064454,1.914140826863335
-1.413080201788861,-0.0008952476849018296
-1.7070267968064454,1.914140826863335
0.33641962963386657,2.68285380629187
0.5645718683082671,2.492138043242899
1.0054344369857255,-0.5370434156484895
0.9774665354545328,-0.4794706363214513
-2.229706434614548,0.27141646954308746
-0.6617695317247291,0.48868064974209074
-0.5630911971460985,-0.20471284172359241
0.2881547817646449,-0.5586212720479795
-1.3430686585842433,1.6031919725084134
-0.6219828537649665,0.7479944783385626
-1.4273064449295003,-0.01767798848423628
-0.7530072268448696,2.2420523697011827
-1.4273064449295003,-0.01767798848423628
-1.6457033019862468,1.5454295758764696
1.457855946372211,0.015428393620580431
1.457855946372211,0.015428393620580431
1.0391845490067757,0.6525027506896209
1.0391845490067757,0.6525027506896209
0.6381596851475919,2.4148815906893764
0.45457636267313556,0.7056693191767914
0.24416732063872867,2.6724766014422454
-1.3969420779978983,1.4979880282474969
-1.500190928416308,-0.9004637690725881
1.0699673153291338,-2.534330251421314
2.448754753975624,0.4156344451818529
1.3986252389702025,1.0170068764139222
0.6151235297256374,-0.9563837736307071
0.8466055415754336,-0.9027348569077212
0.8466055415754336,-0.9027348569077212
-0.7436087176390017,2.533197811461286
-0.2952927499348096,-0.3812180598646687
-3.301583230074515,-0.6606881052291388
-0.18372123878838342,0.5520046723107754
0.02319060630766086,-0.8174039986565087
-0.46967059665807964,-3.0913573731306525
-0.20879091257589857,-3.1131004596514438
-0.46967059665807964,-3.0913573731306525
0.3008639885692861,-0.4498280899239772
0.07644901296097284,-1.1035911266919827
-1.1893956041904927,-1.1811854278646754
3.276642602709673,-1.1439804245315264
1.5058656655962508,-0.2120564861914314
-1.2840180198904303,-1.9975941065173983
2.977237253895137,-0.5219561884808953
1.5058656655962508,-0.2120564861914314
0.7586193354212646,-0.4323404204683618
0.9940548532203248,-1.727896251030292
-1.567756637802358,1.1120133445335711
0.537412114214786,0.9809816746804755
-1.4660497393634033,-0.1207708417481788
-4.177157020644309,-1.9594368883599513
-1.612325065555399,0.17842937939740017
-1.612325065555399,0.17842937939740017
-0.2593043179988153,-0.9475299070445915
-1.108279075502857,-0.24098750705788977
-0.5876882946989282,-2.2162543907957173
-1.108279075502857,-0.24098750705788977
-1.9106256098673993,-0.16926844270011385
-2.6253412622836074,-0.7198993017826508
-1.5354713065158638,-1.0318359643228578
-2.6253412622836074,-0.7198993017826508
1.6258680301685517,0.8567176342770666
1.9938540050009532,0.9917474995450073
-0.3584820745582043,0.07650947100200797
-1.3874441901811638,1.234707856910873
-2.144080699128075,0.2046414519361053
-2.144080699128075,0.2046414519361053
1.1961786718671779,-1.7132346973937984
-1.8901019088863447,-0.09496087900065546
1.7270732921777783,-1.5969699778315352
-1.6791312549003534,0.6832320590477788
1.543997861485829,0.8981629250733757
-0.31241586114358705,0.9284066609335241
1.4472111058133788,-0.7092962356603114
-1.6382048567558538,0.07407503109457377
-1.6382048567558538,0.07407503109457377
-1.0581547858272362,0.19311971550807078
-1.6382048567558538,0.07407503109457377
-1.6140740506817945,-0.06438040502234467
0.838590637218591,-0.8382118786484963
0.838590637218591,-0.8382118786484963
1.342852550652136,1.9140363927475137
0.11388851655798891,0.5349351753263807
0.11388851655798891,0.5349351753263807
-2.070099981126855,-0.985533850029741
0.11388851655798891,0.5349351753263807
0.0782061327650168,-0.9361232779895401
1.9819538735907245,-1.2726537186597775
-1.3409131791711932,-1.0380722087168615
-1.4266564755189313,1.4573187486050163
-2.5212874093884565,0.2614363124148459
-0.23633674934882362,-0.9968915540914476
-1.4861029365259446,1.4324831607062314
-1.4266564755189313,1.4573187486050163
-1.4530150446704335,1.4496658646424105
-1.227107761152835,-1.1947638568706436
-1.176487849765485,-1.2339893681545466
-1.3409131791711932,-1.0380722087168615
-1.688177629030159,0.4663171864529064
-2.4411359914113304,0.20321554231800018
-2.2869219169993578,0.8784245133471128
-0.9813478199816318,0.3319202874419271
0.4865361627551371,-2.360491227550896
1.6316001865820668,-2.174520775538336
0.7842933263582724,-1.9144750031354212
-1.776636563258654,-1.2750204876392215
-2.4411359914113304,0.20321554231800018
0.2934826730617243,1.8688648649682136
-1.5256663026235149,1.5971427397689955
-0.0843986050860628,-0.7784484945528822
-2.1795215533254564,0.3731589071636596
0.8641381032630725,-1.1317591671277845
-1.5256663026235149,1.5971427397689955
0.2934826730617243,1.8688648649682136
-0.2468355540420113,-0.06621517741066499
-0.27633340685008856,-0.044216844271477984
1.0740071880314972,-0.2592166573662438
-2.1914829792012918,0.9297538831005893
2.578981615951546,3.64632009281748
-0.9638353760364373,0.45831266179469443
-1.632450234999804,1.4525087710605955
0.9904027529832032,-0.5947595664808448
-1.632450234999804,1.4525087710605955
-1.5879351718634034,1.4411796479334906
-1.858545943833565,0.5603880635366513
-0.03589975882165437,-1.5507690253486455
-1.858545943833565,0.5603880635366513
-0.03589975882165437,-1.5507690253486455
-1.5035164000432535,0.11343390970062353
-0.04455994911160068,-1.587683698560782
-1.4964796635865032,0.02278779294351324
-1.4964796635865032,0.02278779294351324
-1.314322961612035,0.02077337368645954
-1.314322961612035,0.02077337368645954
0.5732576539541335,1.7934027163721695
-0.5903885939805776,0.18705882664017032
-2.8622036952041405,-1.417421245815733
-1.4759785780219623,0.9435429362939401
-0.9408832133411584,-2.5545375607778653
0.9252665962547101,-2.426717924835867
2.5195601238284304,-0.4134859528033909
0.6161476818568972,-2.228656858437286
1.0194642209990603,-1.9514229112007948
-0.9408832133411584,-2.5545375607778653
0.24780241621619709,-2.6116138061368175
-2.619326622471901,-0.1250118215616778
0.5455679229064234,1.8636419566632147
0.2525294026353402,0.7022306376835721
-1.050238851381613,0.3825590090471778
1.033863138158748,-0.9407801025225079
0.2525294026353402,0.7022306376835721
-1.050238851381613,0.3825590090471778
0.5455679229064234,1.8636419566632147
0.13640977199942517,-1.1812347327146004
0.06532971073453407,1.2582419167127656
0.730075709491612,1.7196070669608103
0.14397107369269727,1.012611566445104
0.13640977199942517,-1.1812347327146004
0.13321835675696664,-1.9511393535627304
-2.1345905924917274,-0.40558133553252407
-1.373780317448403,0.2795666251525067
-0.447129565094584,1.0637606591010125
-1.373780317448403,0.2795666251525067
-2.1345905924917274,-0.40558133553252407
-0.0006387445708387958,-0.6747189623536082
-0.0006387445708387958,-0.6747189623536082
2.1187741000981593,-1.2115619984795623
-0.8711840077107685,-1.2840754571552842
-2.5488070791585313,-1.7917893633405793
0.5649894980189681,-2.142164849491124
1.0682587509712131,-2.020704123441206
1.590452061465151,-0.03251336207630105
1.2338292453931168,-0.023742496090437142
0.504845308138977,-1.7208532833683858
1.2575760793810828,-1.8370773132593425
2.0798921079716424,-1.367066282281168
0.1329594012232747,-2.732040165463664
0.4531806479007355,-2.4197191134920186
0.4531806479007355,-2.4197191134920186
0.4531806479007355,-2.4197191134920186
0.1329594012232747,-2.732040165463664
0.06515447662382033,-2.160386715159269
0.8109665519248439,-2.8380638227916584
-0.7748133270894305,-2.071975316138039
0.8439882770884788,-1.5782664286368628
0.7116932898941273,-2.1128978019879194
0.8450314481791231,-1.0309476440280576
-1.668887383201326,0.11227674361204652
-0.781280513085318,-0.01118621517938294
0.21702725247166674,-0.8462585616046118
-0.8190645870378737,-0.5995244005829511
-1.1414208276206366,-0.336166512159719
0.8857420107893543,-1.1733846194039634
0.21702725247166674,-0.8462585616046118
0.30236880153931994,-0.46173305907306533
0.880456378780115,-2.086482754867884
0.23755958551498513,2.2414315808907976
0.12309840884183965,-0.7540089225434135
-1.3969091918082734,-0.4322401531440659
1.587101301745894,-2.1716947001922167
1.587101301745894,-2.1716947001922167
1.3688663907750749,-2.0259398623021796
-0.22154728726897435,-1.8734558040036302
0.7832629197287647,-1.4754131530484056
-0.6045201989114611,1.5885902325447667
-0.6045201989114611,1.5885902325447667
0.724579861452685,2.81807119981472
-0.8699262500629649,-1.2715601607403881
2.0660747857960176,-2.1031033889756046
0.4131383515568269,-1.1220215726277032
-0.0026172278221968976,0.03818845756787248
-1.039528918457661,0.7571785173337668
0.4131383515568269,-1.1220215726277032
2.0660747857960176,-2.1031033889756046
-1.9656130851413585,-1.3122336321877366
0.4075832065960846,-2.66725434040845
-0.6761263025798105,1.3733183639958162
-0.28645343233755366,-0.06609902347072125
0.7952733581754591,-1.6193936986489252
-0.28645343233755366,-0.06609902347072125
-0.6891900409480921,1.2167158484279446
-1.4426813341842528,0.8783725612383514
-0.6891900409480921,1.2167158484279446
1.9168756977521393,1.1248924553819792
-1.0791598841492613,0.3994001547789969
-3.651998505328529,-1.9318672218719415
-3.651998505328529,-1.9318672218719415
-0.18535587986419308,-0.8022736314263719
-3.606249408103292,-2.2216010411820664
-0.9399986951479998,-1.9691900370286222
1.0095521828484784,-0.10023147557979466
0.4495403528575557,-1.812357127290784
-1.6158244098740169,-2.9800433460339217
-0.1568036284267803,0.14130390284348637
-1.6158244098740169,-2.9800433460339217
0.4495403528575557,-1.812357127290784
0.46137163084175287,-1.8950456653143557
0.7758004224379849,-1.4542106656114
1.1882025050611458,0.46696060537182843
-0.1064566305582964,-2.872185695932221
0.5023425842063052,-1.2581788471828692
-1.1997000856427147,0.4393889963789113
-1.5734238456755394,0.5335935570111475
-0.7146134190792045,-1.6720008025297641
1.857525015181144,-1.5315838202575682
0.16633719382990939,-2.0461048490123153
-0.5159645894675675,-0.5791323234186768
-0.5159645894675675,-0.5791323234186768
-1.531052335864727,-0.7435510604752594
2.0571136679899342,-2.515957643335852
2.0571136679899342,-2.515957643335852
-1.402294943148118,-1.3117152992475953
0.04741532590145849,-2.5889190758307494
-1.3439059881659328,-0.6391696481594571
-0.7402455393179117,0.9312900770340747
-1.1790492630177887,-1.9580510023303916
-3.1683881307068904,0.5431089337687505
-0.8294473022722313,1.4263220498291524
-1.3439059881659328,-0.6391696481594571
-2.069967324918878,-1.1821535700724446
-1.608457685925867,-1.0946368826130324
-0.7455223569659105,0.4534899047673579
-0.9724221011846278,-0.2262920997922044
-0.13238674672309556,0.689356280730859
1.2540567642492924,-1.546372250643263
-0.5468922270875707,-1.2049547427192238
-1.474641444985794,1.431134697596237
0.7248777105632116,-0.2618731939900735
0.15633194067891593,-0.23461055492899524
-2.0827463081075193,0.8235170714897804
-1.0943955164060895,-0.5142526195820443
0.15633194067891593,-0.23461055492899524
2.0231330631428865,0.7706027532346691
-1.4856392489537198,-1.3013861592768337
-1.922889373716644,-0.09247566500073284
-1.594783812344116,1.092270127970796
-1.2064152161538786,0.44073461780187717
0.7411484481472078,-1.7344433339091998
0.7439805010485593,-1.4501081979289336
-1.2064152161538786,0.44073461780187717
4.217546663657893,0.7379312975940805
-3.4979343529837834,-1.2061107895059675
-0.2842795809939136,-2.470856038922523
0.6042387781173617,0.6646957251845604
0.6042387781173617,0.6646957251845604
0.9000155978114444,-1.9583760725336345
0.7975448489881136,2.1880445235924433
1.5580420388663634,0.03931876965851899
0.9000155978114444,-1.9583760725336345
2.796004372979664,-2.0418333969119025
0.45954064549462825,-2.609951749276747
0.16389196684583712,-1.9511701180050027
1.532726505062098,-2.4740497235699066
-1.6061679203484691,-1.6582284605311155
-0.6129557724308088,-0.7102193119197782
-2.0737947727950843,-1.486166400205195
2.355644051166707,-2.4794093725833752
2.355644051166707,-2.4794093725833752
-0.0805968291520466,0.7404791455093043
0.9655232309617036,-1.3336953466565096
0.6746690232465491,3.7930660689056164
-0.4946844258918609,1.3473857101308788
-0.10362104805591618,-0.03618398278248349
0.6746690232465491,3.7930660689056164
0.682406965514962,1.2585935614674195
1.4673720529199068,-2.644062866710106
1.8167482290785295,-1.1496974809812581
1.8167482290785295,-1.1496974809812581
1.3709761488129675,4.319065743919961
0.9486604692518482,-3.1176873924983077
1.3788619052422877,4.509558356608105
-0.5132313461134272,1.150848031733988
0.3641478261655909,-0.06280168610914065
-0.5132313461134272,1.150848031733988
-0.9421292086872421,1.6223115390856748
0.5179790395882564,-1.7123151701372927
-0.1193052819369779,-1.6959520855888603
2.7760734946160253,-0.34056254342476056
2.7760734946160253,-0.34056254342476056
1.5982743956777685,0.11055981358797802
-0.13507918180635872,-1.8479216489249994
-1.8645981880076459,-1.3093443576950532
0.6252691284313345,-1.7486032872272985
-1.1670998293415193,0.24761319003477075
1.3837786718040301,-1.2517184553723357
-1.1670998293415193,0.24761319003477075
0.5050386815982597,-0.9296706948764831
0.9679122362663142,-2.3813778161047088
0.5050386815982597,-0.9296706948764831
0.42398192747507846,-1.476798544301132
-1.258272558213114,-1.517938373396975
-2.3578624128266443,-0.7509873211881622
-1.258272558213114,-1.517938373396975
-0.75643224045982,-1.691483811867541
-2.061271919631813,-1.3369633442167137
-0.13618722019602283,-2.6237296898764226
0.6528589102418734,-2.045679546613969
-0.6014915592707796,0.1238695782611472
2.2712432722196665,0.7070916232796753
-0.8180750535628779,-1.0526371993541137
-2.7178583482259238,-0.4796760195079494
-0.2579637934775826,-1.9352333872663374
1.2827616085358449,-1.6888757613090415
-2.4585545293781244,-0.684043177577156
-1.6563725425406401,-0.41999432437361023
-1.6563725425406401,-0.41999432437361023
-1.6563725425406401,-0.41999432437361023
-2.0186671056344965,-2.191385104117007
-3.5246988363260194,-1.8587792331170407
-0.8209706342632742,-2.482344995368196
-2.710782679852556,-1.0634988367635398
-3.2506961649150727,-0.9559712940478302
1.4108384045768119,-1.1045262733701873
-2.4956885829352293,-1.3577739233643373
0.17653086814059146,-1.9342783792421632
-2.415679964335371,-3.4175169219402437
-2.96821382356908,0.575254775800262
1.4641575721921312,1.4331435935097856
1.6028056302568272,0.7308131017840092
-0.17525585486343745,-0.9822432397076941
-1.6714330309028895,2.9099024771371855
-0.954359576351142,-2.1018101598978602
-0.6147405883992322,-0.32319466938858843
0.06123507550952036,-2.433112936303906
-0.42478476010001753,-1.1799809191863766
1.4512877347588329,-1.7334245008634792
1.4512877347588329,-1.7334245008634792
0.5703008263387592,2.3365807036079578
0.0274328087619592,1.0149106685193583
-0.366124763582181,1.4244814363827283
0.4562351642572345,0.21904498563993552
-1.6400492826238453,-1.9023424800618196
-0.6667795284328057,-0.9499909137208824
-0.8178155205299104,1.0340533025720438
0.26972127444852684,0.13878828957868036
0.1811172487556876,-0.5907328513865933
1.3289069264499298,-1.2519652977873452
-0.32266254825583346,-1.7898474061138163
0.693619453008899,-2.4769959383789266
-0.1997946862172291,-2.6629151613263478
-2.306362808099604,-0.6216939136179873
0.1859979837669259,-0.15056016924927534
0.6669938302320438,-0.8131841070206004
-2.4215626149976166,1.8281950288344622
0.1859979837669259,-0.15056016924927534
0.4866481543942299,0.5061521959310322
-2.6033114545189324,-0.5058196361868774
0.21598892511278076,-0.05424219555606078
1.6588802499453965,-0.9020076021308555
2.070649820961561,-1.891426678419739
0.6262615197094175,-1.2582508174441716
0.5050579835770246,-2.014145189261789
-0.19460247094733407,-0.37408661540506205
-0.19460247094733407,-0.37408661540506205
3.4262339022417176,0.4575836947654439
2.104085302935474,-0.2686870676396788
0.17966623536892634,-0.7147473764799747
-0.9334235261220328,-1.5298160600546447
-0.6932032825319536,-1.7542766038834994
0.7446402730141237,-1.804666952096468
-1.823512357723757,0.4177155919042396
0.8721773454455287,-2.321492999679491
-0.3255985791890483,0.7878338119544392
-0.3255985791890483,0.7878338119544392
-2.5532375375997414,1.6538652642764438
-2.5882018077344777,1.4056608706737475
-2.427062535636909,-2.011616173140604
-3.899781534549043,0.5880032425163143
0.4096361221107893,-0.942887790334146
0.4096361221107893,-0.942887790334146
0.3548043062985205,-2.3697408827567665
1.0845328568742656,0.9079451269453862
-1.3671282853709903,0.7697101070672354
-1.1286922222186762,0.8662583079241807
-1.393099395196341,-1.7127285323516321
-2.0059946334248715,-0.033216039707443835
-1.393099395196341,-1.7127285323516321
-1.1286922222186762,0.8662583079241807
-1.3919371780833694,-0.12020715406822001
0.9905805777195003,-1.8106844443706478
-2.512543256566223,-0.25164769921892965
-0.904282280270126,-1.8821631794787594
-2.540655847939027,-0.24529898049929205
-0.8835067605376608,0.9749706644513029
-1.3831203351309145,0.573403376275143
-0.05500492822360582,1.591145896619969
-0.6801807050743337,-1.3618308128894918
0.20291095090758182,-0.30983456535858994
-0.05500492822360582,1.591145896619969
-0.6801807050743337,-1.3618308128894918
-0.4826730388679348,-2.2646390307686954
-0.1821042633152581,-2.2266366129845125
1.240808548243002,2.9838072892080536
-0.11076811637481411,-0.5267419399535318
-0.11076811637481411,-0.5267419399535318
-0.11076811637481411,-0.5267419399535318
1.4608464716215055,0.6512891497838512
-0.11076811637481411,-0.5267419399535318
-0.8637276823710542,-1.465999704841235
-1.8040192397037993,-0.766674522803274
-0.9480099051314832,0.6480848185378862
-1.8040192397037993,-0.766674522803274
1.3332948243454716,-1.78795990462624
1.4033041328066642,-1.8671809701920756
0.41057315314910753,-1.2642007803830748
0.07694682151981946,0.534689832763368
-0.10349922964546095,0.29276205544862255
0.22232246972285064,-1.3022561354297244
0.42788379206691507,-0.6813253727428662
1.9725156904184817,-1.0101827309047462
1.9725156904184817,-1.0101827309047462
-0.3369343564031037,1.8835930350904941
1.353569000489594,-2.046293806791557
3.3232535543143205,-1.2283016015911588
1.149543235902279,1.2307718456475116
-0.27014847333843534,1.5061874123177863
0.590105258230123,-0.4268683460493481
-4.024308053744527,-0.9981756785880022
-0.21483274812430672,0.644525541016097
-0.18296877358733074,-1.2053537489380899
-1.687395740179882,2.7868880771552527
-0.21483274812430672,0.644525541016097
0.9693948398501457,-0.722901381233619
-3.180893001339054,-1.601950995367383
0.29444949569029005,1.870927439308072
-0.7818462556420323,-0.5315598613530372
-3.180893001339054,-1.601950995367383
-1.1461302171368823,0.426371083463933
-2.3759977536429666,-0.6110293262876386
-0.7369465617301113,1.489766275349484
1.350758620298769,0.7547667168492525
-0.05733633913594304,-1.657522438121205
0.04141961129979557,0.9803664697152452
0.3948048177741264,6.688386275076491
-1.1143800877863506,-0.3124614738051049
-1.13848796781894,0.32869395026277215
-1.1143800877863506,-0.3124614738051049
-0.8027203925977298,-0.5931319822802978
-1.8671738899481454,0.19677193499577406
-1.8671738899481454,0.19677193499577406
-0.7595697447561691,1.1009420124914182
-1.6898876923896444,-0.3040625943275842
-1.5818173130863826,-0.5904201933043552
-1.3601357119394348,0.08204782757883819
-2.9787878226398368,0.3649479505228957
-0.5996695084793009,1.8634395111845972
-0.2801224743286018,0.5158699249426555
-1.8376370513773912,-0.12855087061659046
-1.8376370513773912,-0.12855087061659046
3.814764743552501,1.2294085981627532
-3.4929390733872885,0.10367471312284968
1.217106655590648,1.2017876376781214
-1.1909983685017491,0.5251090150634424
-0.5390337609860963,-0.7070480109851301
-1.4568435476613015,-0.010014194595657248
-1.4568435476613015,-0.010014194595657248
1.7813866641108471,-1.6877868317145437
-0.7800206908436331,0.4354957445465718
-3.5324391476222137,-0.7337271023176918
-4.249357860097458,-1.4179999924125881
-1.7630801698565306,-0.45674791865940856
-2.7916693214808537,-0.09381719853130333
-0.6409443743571832,1.1102057749513723
-1.0985527813243634,-0.4888502727009431
-0.3482770906798713,1.0931801674594284
0.31987116489496015,-1.649839735551387
-1.3584546873532781,-0.530804260115683
-0.3482770906798713,1.0931801674594284
0.6564457083510873,-2.6792074587094588
-1.0025803599953695,0.47123490320235245
-1.0025803599953695,0.47123490320235245
-1.3341712362100653,-0.5200014535663099
0.3125930516268087,0.787478538543212
-1.3657850317088744,-0.5872067261327883
1.9619673496488654,-0.474893776039723
-0.773441886321182,-2.018559156211316
-2.00263770310024,-2.478427697669279
1.0392214242202322,2.0553566325094064
1.0392214242202322,2.0553566325094064
-1.7504118941017086,-0.9651452361668721
-0.6520110366158711,0.6181703750168804
-2.7278682102035887,-1.5711416061134544
-1.5026398318420093,-0.3066304030273893
-0.6520110366158711,0.6181703750168804
-1.285490608140532,3.328644389070908
-1.285490608140532,3.328644389070908
-1.8849815928386455,-1.3584059292893012
-3.447436666993347,-1.7559881429304909
-3.4348765177452485,0.4077073851167375
-3.8678995733466017,-0.8795058021652873
-2.382426206288482,0.5266782447001798
0.3591919525925791,-2.052586404311364
-0.07213177810190573,-0.18161141393312816
-0.6270307440649241,1.4019476797720634
-0.713115310144178,1.312421952823845
0.5790397965203682,1.4568330438655288
-1.883794574326126,-0.0697186631622411
0.5790397965203682,1.4568330438655288
-1.1269396855396374,1.279870908872408
-0.713115310144178,1.312421952823845
-2.0444675145153397,-1.6517581583369447
-1.8470190341758876,0.5837750717137374
-0.9568881091669378,0.3490633132135845
-0.9760120539198791,0.6338282087235833
-0.44042218706040326,1.0864100437148214
-5.275172512333815,-0.9073995288566458
1.1929363429119826,-1.41362566364335
-0.44042218706040326,1.0864100437148214
4.499330743893911,1.54653880472648
0.8916532004192157,0.8875288779308494
-5.387622877825032,-0.8820046539780949
0.13970272261779176,-2.2059842506198284
0.6810796830085165,-0.7028136095438806
-1.323351432015981,-0.5724372668340983
-1.323351432015981,-0.5724372668340983
-1.323351432015981,-0.5724372668340983
-1.323351432015981,-0.5724372668340983
-1.4443350251084366,0.03762671124534791
-0.555900907935274,1.0795168075353494
-0.555900907935274,1.0795168075353494
-0.46982849854981834,2.4471814643635885
-0.14344668169415395,-0.9543440459839022
0.1361819535175439,0.5451149068003451
-1.5721876762040807,-0.19538195427324043
-2.290881826113297,-0.801191126302781
-2.341449827720227,-0.29514312563504
-2.341449827720227,-0.29514312563504
-2.341449827720227,-0.29514312563504
-1.5107580424639493,-0.5303967868052152
-1.5107580424639493,-0.5303967868052152
-1.5107580424639493,-0.5303967868052152
-1.485874936663107,-0.1846007663234024
-1.5107580424639493,-0.5303967868052152
2.257608145993954,-1.3675231838513633
-0.2339647222972607,-0.8043489223109987
-2.764748926605663,-1.431788266124397
-1.7233687618737548,-0.464195035152522
-1.7233687618737548,-0.464195035152522
-1.971550810366531,0.2575116116462743
-0.24232769307255578,1.2906754512114922
-2.2601748156645938,-0.9857362100619639
-1.3971716551545397,0.4859107373620305
-1.3971716551545397,0.4859107373620305
-1.4996241911221728,-0.44208181484825015
-1.311651072974253,-1.1870471173063315
-1.3467398276592901,-1.281005386230622
-1.3468333700567388,0.5525406315753894
0.011764083056128489,4.225923207431396
1.9948401252824515,-1.234586548516561
0.482506646608257,-0.5467002384868515
-0.8810528321747861,0.8037964416199466
1.9948401252824515,-1.234586548516561
-0.7324464803605006,0.6408715390725646
-2.152743468563523,-0.9481381600672917
0.05631051622610555,0.16772837746733069
-1.2275312026070864,0.21980036159482938
0.705812075707126,0.6145580967826715
-0.4431067939589207,0.9616085599718988
-2.453458201040093,-1.3140741788390207
3.3972902645634266,1.445919564170075
1.03522025798523,-1.6343394837483622
3.3972902645634266,1.445919564170075
-0.2717807949582253,2.7593369127069876
-1.395145112285632,0.7658155181340814
-0.5944901207331927,0.9050525320914287
-0.9012386645338534,-0.3939287648857347
-2.551015580432228,0.1396576962147201
-0.8249389338549193,-0.5560936881510333
-1.3966180852490377,-0.41845080585397537
-1.3966180852490377,-0.41845080585397537
-2.0738969688270354,-0.26500417996702497
-0.6592917156638947,1.6744945574307857
-0.6592917156638947,1.6744945574307857
-0.8651318315113798,1.555315852134405
-0.3946672529365072,2.6402395698546264
-1.0246566625485902,-0.27390013229037513
-1.0246566625485902,-0.27390013229037513
-0.13383087453428102,0.6274861175956862
-0.9039710807036025,2.3368193069865186
-3.2503242368797864,-1.283013038632947
-0.7896961768124238,-0.8081097552267589
-1.484194359644556,-1.0977320169882119
-0.5611764561658432,0.30358944289279954
-1.027364045107265,1.9785763743698577
-0.3631450121995541,-0.6340159082231529
-0.3349006797483064,-0.6302215687192498
-0.6918761990987451,1.1994555069988344
-1.5404259335959074,-0.14793948412464247
-1.801069183888703,-0.6999536011070552
-0.6476188109495864,2.8452603270376904
-0.6476188109495864,2.8452603270376904
-0.1264407385356932,-2.131035925073861
0.6559932312920332,-1.7764130704221839
0.17081010597718221,-0.18874466329659617
0.05598899262980383,-1.223938707432721
1.4237452707717861,-1.0429444940606636
-2.1589205824079687,1.120905245968681
0.2376520553624396,-0.5705574935721732
-2.1589205824079687,1.120905245968681
-3.4558393078655056,-1.1057804151631576
-0.9531180545247852,-1.1331121945162572
1.4237452707717861,-1.0429444940606636
1.458492737030716,0.47145612874805665
2.5823758478440095,-1.3551697945262007
-1.870876161554745,-0.3825511408302013
2.5823758478440095,-1.3551697945262007
-0.4826622839279251,-1.085816328087166
-1.0445038391173973,-1.0354605104706116
-0.9112106577280992,2.5432615418999966
-1.0445038391173973,-1.0354605104706116
-0.5690502932380871,0.6763857123932226
-1.4974421392736488,0.9528533606177438
-1.2464878901762857,0.08392576853634834
0.857423786704369,-1.1686436359895807
0.857423786704369,-1.1686436359895807
-0.1309154862805754,-0.7554509024879598
-0.316519490819783,-1.5043538966804337
-1.3221442664679472,0.6680049358291406
0.46874225640026307,0.17782731662444506
-0.8154683582034435,-0.317618829995817
-0.24506026094404,0.15415376361790256
-2.3239152706290622,-2.1294841827802173
-1.2952052168580164,-0.8314733679175872
4.6906731423191195,6.809866137019409
4.6906731423191195,6.809866137019409
2.3441803839174726,1.945056008200625
-1.8126008990382285,0.5549232585375624
-2.02306706732889,-1.1833743401574415
-1.4882595720647087,1.5236821296339462
-0.3572535291463851,-1.347195543968817
-0.059979568057077666,2.4785675213408123
-1.2373150123712877,0.3643329070980325
-2.15412181661469,-1.6891271774337966
-1.4918024995432204,1.511598881548307
-0.06352249553559228,2.466484273255163
-1.2373150123712877,0.3643329070980325
-1.3914703152174304,0.8311565987839015
-1.3231336637096414,1.8025083236681627
-0.37354152479966024,-1.3297769823718963
-0.3572535291463851,-1.347195543968817
0.8105368109586528,-1.3962479067419216
-2.10920194977486,0.5316637257533345
-0.3252843246557446,1.5658070286577352
2.731748174264984,-1.380980462962724
-2.9702847203434706,-0.6579687209837234
-2.5900728522106578,1.3385457269060341
-0.3252843246557446,1.5658070286577352
0.009866700834141671,-1.6426980959764146
-0.1555872164633344,-2.621189749392479
-1.1964666551625902,1.2085768942459096
-2.581850742992062,-0.3319921840651305
-1.756230716996885,-0.12141940830228966
-1.8473547308843186,-0.12980904652836842
-1.5579500412033367,1.236190433771203
-1.5579500412033367,1.236190433771203
-0.13685407966193552,0.8821864147633802
-2.567989342662356,0.6172087204967852
-0.13685407966193552,0.8821864147633802
-1.6042216122215174,1.3334830829327877
0.5799044835732357,-0.5733425507523613
-2.5819352275880845,-1.4039697105506623
0.6149208275703996,-0.5051500210400137
-2.456388613130249,-0.5105481819710737
4.560872546061355,5.67889298919814
-3.0369577340677347,-1.007223245699833
4.560872546061355,5.67889298919814
-3.040500661546246,-1.0193064937854721
-1.1549378696321764,0.46171207960303334
1.3148341930868985,-1.0764519394823169
-2.974183047700996,-0.8645211228563751
1.3148341930868985,-1.0764519394823169
0.27398120643991664,-1.221033513939059
-0.18597270637627256,-2.099405077413009
-2.4748645571434755,-0.8016691281676296
-1.2884929110803183,-0.3163946665276761
-1.4281698387699142,-0.6048049517853779
-2.300155982054003,-0.8502887248364236
-3.4888367700179477,-1.6595746658532748
-2.0022779146663665,-1.507941861106419
-0.9674092065747896,-2.8417836916441823
-3.4888367700179477,-1.6595746658532748
-3.265364624813514,-1.7109301798463907
-0.18507651193221444,2.2661037263328443
-1.5616396833781758,-0.8399801338708093
-1.2426176673692848,-0.7026995420513459
-0.18507651193221444,2.2661037263328443
-2.32116906204231,-1.0955306962829952
-2.5968044923320224,-0.49419697616223635
-2.32116906204231,-1.0955306962829952
